path,class_id,split,direction,direction_confidence,direction_margin,head_color,color_confidence,color_margin,review_status,review_reason,label_source
test/074.jpg,37,train,back,0.174872,0.006882,brown,0.488003,0.208126,pseudo_labeled,direction,clip_unverified
test/075.jpg,37,train,left,0.191850,0.053598,red,0.690273,0.563098,pseudo_labeled,direction,clip_unverified
test/076.jpg,37,train,back-left,0.218250,0.053652,brown,0.468147,0.214330,pseudo_labeled,direction,clip_unverified
test/077.jpg,38,train,back,0.330840,0.122263,green,0.681111,0.605905,pseudo_labeled,direction,clip_unverified
test/078.jpg,38,train,back,0.353240,0.118149,green,0.691465,0.540611,pseudo_labeled,direction,clip_unverified
test/079.jpg,38,train,back-left,0.170994,0.019014,black,0.542677,0.415823,pseudo_labeled,direction,clip_unverified
harry-potter/0001/012.jpg,18,test,back,0.290360,0.078378,black,0.815163,0.698626,pseudo_labeled,direction;test_requires_review,clip_unverified
harry-potter/0001/013.jpg,18,test,back-left,0.297422,0.035950,black,0.540549,0.283194,pseudo_labeled,direction;test_requires_review,clip_unverified
harry-potter/0002/012.jpg,19,train,back-left,0.238260,0.008112,red,0.641704,0.463298,pseudo_labeled,direction,clip_unverified
harry-potter/0002/013.jpg,19,train,back,0.387256,0.154681,other,0.564371,0.430562,auto_accepted,,clip_auto_accepted
jurassic-world/0001/013.jpg,26,train,back,0.256723,0.037170,other,0.530459,0.388054,pseudo_labeled,direction,clip_unverified
jurassic-world/0001/014.jpg,26,train,back-left,0.241266,0.009589,other,0.493252,0.300393,pseudo_labeled,direction,clip_unverified
jurassic-world/0002/013.jpg,27,train,back,0.209418,0.035283,blue,0.387385,0.054660,pseudo_labeled,direction;color,clip_unverified
jurassic-world/0002/014.jpg,27,train,back,0.230636,0.031257,green,0.248313,0.011330,pseudo_labeled,direction;color,clip_unverified
marvel/0005/009.jpg,15,test,back,0.220310,0.046380,other,0.687645,0.575128,pseudo_labeled,direction;test_requires_review,clip_unverified
marvel/0006/009.jpg,16,test,back-left,0.195761,0.032971,red,0.835857,0.738214,pseudo_labeled,direction;test_requires_review,clip_unverified
marvel/0007/009.jpg,17,train,back-left,0.219508,0.045614,black,0.575361,0.265184,pseudo_labeled,direction,clip_unverified
marvel/0008/012.jpg,20,train,back-left,0.194784,0.002891,red,0.693116,0.592171,pseudo_labeled,direction,clip_unverified
marvel/0008/013.jpg,20,train,back,0.266312,0.053520,brown,0.216640,0.010394,pseudo_labeled,direction;color,clip_unverified
marvel/0008/014.jpg,20,train,back,0.193557,0.008540,blue,0.308324,0.075349,pseudo_labeled,direction;color,clip_unverified
marvel/0009/012.jpg,21,train,back,0.371649,0.120792,white,0.411713,0.170844,pseudo_labeled,direction,clip_unverified
marvel/0009/013.jpg,21,train,back,0.356485,0.134707,blue,0.244897,0.054522,pseudo_labeled,direction;color,clip_unverified
marvel/0009/014.jpg,21,train,back-left,0.184623,0.007102,black,0.437667,0.268144,pseudo_labeled,direction,clip_unverified
marvel/0010/012.jpg,22,val,back,0.157781,0.011558,blue,0.520816,0.305839,pseudo_labeled,direction,clip_unverified
marvel/0010/013.jpg,22,val,back,0.196327,0.030252,gray,0.429717,0.257998,pseudo_labeled,direction,clip_unverified
marvel/0010/014.jpg,22,val,back,0.229532,0.051903,black,0.760058,0.654792,pseudo_labeled,direction,clip_unverified
marvel/0011/011.jpg,23,train,back,0.162346,0.002613,other,0.421453,0.190957,pseudo_labeled,direction,clip_unverified
marvel/0011/012.jpg,23,train,front-right,0.160299,0.026132,blue,0.354714,0.159846,pseudo_labeled,direction,clip_unverified
marvel/0012/011.jpg,24,val,front-left,0.172831,0.015616,black,0.761998,0.612622,pseudo_labeled,direction,clip_unverified
marvel/0012/012.jpg,24,val,front-right,0.150052,0.001944,black,0.767313,0.689015,pseudo_labeled,direction,clip_unverified
marvel/0013/011.jpg,25,train,back-left,0.210211,0.011909,black,0.940692,0.911012,pseudo_labeled,direction,clip_unverified
marvel/0013/012.jpg,25,train,back,0.185769,0.019092,black,0.660691,0.453821,pseudo_labeled,direction,clip_unverified
marvel/0014/011.jpg,28,train,back-left,0.252744,0.040440,gray,0.806594,0.745259,pseudo_labeled,direction,clip_unverified
marvel/0014/012.jpg,28,train,front-right,0.136802,0.001940,gray,0.399629,0.031300,pseudo_labeled,direction;color,clip_unverified
marvel/0015/011.jpg,29,val,back-left,0.222664,0.077804,red,0.584708,0.372067,pseudo_labeled,direction,clip_unverified
marvel/0015/012.jpg,29,val,front,0.156241,0.000644,red,0.694029,0.574167,pseudo_labeled,direction,clip_unverified
marvel/0016/011.jpg,30,train,back-left,0.308684,0.106165,black,0.362923,0.140364,pseudo_labeled,direction;color,clip_unverified
marvel/0016/012.jpg,30,train,front-right,0.162395,0.010836,yellow,0.415797,0.282687,pseudo_labeled,direction,clip_unverified
marvel/0017/011.jpg,31,train,back-left,0.191802,0.019770,red,0.624576,0.501526,pseudo_labeled,direction,clip_unverified
marvel/0017/012.jpg,31,train,back-left,0.235298,0.084200,red,0.591426,0.331373,pseudo_labeled,direction,clip_unverified
star-wars/0004/012.jpg,8,test,back-left,0.167102,0.005489,tan,0.608622,0.439393,pseudo_labeled,direction;test_requires_review,clip_unverified
star-wars/0004/013.jpg,8,test,left,0.163880,0.019860,tan,0.573074,0.360868,pseudo_labeled,direction;test_requires_review,clip_unverified
star-wars/0005/013.jpg,9,val,back-left,0.190648,0.015623,white,0.443882,0.187671,pseudo_labeled,direction,clip_unverified
star-wars/0005/014.jpg,9,val,front-right,0.159169,0.012096,white,0.645410,0.515999,pseudo_labeled,direction,clip_unverified
star-wars/0006/009.jpg,10,train,back-left,0.208791,0.054296,black,0.626187,0.437241,pseudo_labeled,direction,clip_unverified
star-wars/0006/010.jpg,10,train,back-left,0.202583,0.025256,black,0.515315,0.141033,pseudo_labeled,direction;color,clip_unverified
star-wars/0007/008.jpg,11,train,back,0.325706,0.126338,brown,0.419164,0.265645,pseudo_labeled,direction,clip_unverified
star-wars/0008/008.jpg,12,train,back-left,0.195445,0.010781,blue,0.558588,0.284600,pseudo_labeled,direction,clip_unverified
star-wars/0009/008.jpg,13,train,back-left,0.231440,0.040276,brown,0.364473,0.080424,pseudo_labeled,direction;color,clip_unverified
star-wars/0010/008.jpg,14,train,back-left,0.250423,0.093436,brown,0.624448,0.455684,pseudo_labeled,direction,clip_unverified
